Well Name,Date,Oil,Gas
Drake #25,4/1/2020,200,500
Drake #25,5/1/2020,190,495
Drake #25,6/1/2020,181,490
Drake #25,7/1/2020,171,485
Drake #25,8/1/2020,163,480
Drake #25,9/1/2020,155,475
Drake #25,10/1/2020,147,471
Drake #25,11/1/2020,140,466
Drake #25,12/1/2020,133,461
Drake #25,1/1/2021,126,457
Drake #25,2/1/2021,120,452
Drake #25,3/1/2021,114,448
Drake #25,4/1/2021,108,443
Drake #25,5/1/2021,103,439
Drake #25,6/1/2021,98,434
Drake #25,7/1/2021,93,430
Drake #25,8/1/2021,88,426
Drake #25,9/1/2021,84,421
Drake #25,10/1/2021,79,417
Drake #25,11/1/2021,75,413
Drake #25,12/1/2021,72,409
Drake #25,1/1/2022,68,405
Drake #25,2/1/2022,65,401
Drake #25,3/1/2022,61,397
Drake #25,4/1/2022,58,393
Drake #25,5/1/2022,55,389
Drake #25,6/1/2022,53,385
Drake #25,7/1/2022,50,381
Drake #25,8/1/2022,48,377
Drake #25,9/1/2022,45,374
Drake #25,10/1/2022,45,370
Drake #25,11/1/2022,44,367
Drake #25,12/1/2022,44,363
Drake #25,1/1/2023,43,359
Drake #25,2/1/2023,43,356
Drake #25,3/1/2023,42,352
Drake #25,4/1/2023,42,349
Drake #25,5/1/2023,42,345
Drake #25,6/1/2023,41,342
Drake #25,7/1/2023,41,338
Drake #25,8/1/2023,40,335
Drake #25,9/1/2023,40,332
Drake #25,10/1/2023,39,328
Drake #25,11/1/2023,39,325
Drake #25,12/1/2023,39,322
Drake #25,1/1/2024,38,318
Drake #25,2/1/2024,38,315
Drake #25,3/1/2024,38,312
Drake #25,4/1/2024,37,309
Drake #25,5/1/2024,37,306
Drake #25,6/1/2024,36,303
Drake #25,7/1/2024,36,300
Drake #25,8/1/2024,36,297
Drake #25,9/1/2024,35,294
Drake #25,10/1/2024,35,291
Drake #25,11/1/2024,35,288
Drake #25,12/1/2024,34,285
Drake #25,1/1/2025,34,282
Drake #25,2/1/2025,34,279
Drake #25,3/1/2025,33,277
Drake #25,4/1/2025,33,274
Drake #25,5/1/2025,33,271
Drake #25,6/1/2025,32,268
Drake #25,7/1/2025,32,266
Drake #25,8/1/2025,32,263
Drake #25,9/1/2025,31,260
Drake #25,10/1/2025,31,258
Drake #25,11/1/2025,31,255
Drake #25,12/1/2025,30,253
Drake #25,1/1/2026,30,250
Drake #25,2/1/2026,30,248
Drake #25,3/1/2026,30,245
Drake #25,4/1/2026,29,243
Drake #25,5/1/2026,29,240
Drake #25,6/1/2026,29,238
Drake #25,7/1/2026,28,236
Drake #25,8/1/2026,28,233
Drake #25,9/1/2026,28,231
Drake #25,10/1/2026,28,229
Drake #25,11/1/2026,27,226
Drake #25,12/1/2026,27,224
Drake #25,1/1/2027,27,222
Drake #25,2/1/2027,26,220
Drake #25,3/1/2027,26,217
Drake #25,4/1/2027,26,215
Drake #25,5/1/2027,26,213
Drake #25,6/1/2027,25,211
Drake #25,7/1/2027,25,209
Drake #25,8/1/2027,25,207
Drake #25,9/1/2027,25,205
Drake #25,10/1/2027,24,203
Drake #25,11/1/2027,24,201
Drake #25,12/1/2027,24,199
Drake #25,1/1/2028,24,197
Drake #25,2/1/2028,23,195
Drake #25,3/1/2028,23,193
Drake #25,4/1/2028,23,191
Drake #25,5/1/2028,23,189
Drake #25,6/1/2028,22,187
Drake #25,7/1/2028,22,185
Drake #25,8/1/2028,22,183
Drake #25,9/1/2028,22,181
Drake #25,10/1/2028,22,180
Drake #25,11/1/2028,21,178
Drake #25,12/1/2028,21,176
Drake #25,1/1/2029,21,174
Drake #25,2/1/2029,21,172
Drake #25,3/1/2029,21,171
Drake #25,4/1/2029,20,169
Drake #25,5/1/2029,20,167
Drake #25,6/1/2029,20,166
Drake #25,7/1/2029,20,164
Drake #25,8/1/2029,20,162
Drake #25,9/1/2029,19,161
Drake #25,10/1/2029,19,159
Drake #25,11/1/2029,19,158
Drake #25,12/1/2029,19,156
Drake #25,1/1/2030,19,154
Drake #25,2/1/2030,18,153
Drake #25,3/1/2030,18,151
Drake #25,4/1/2030,18,150
Drake #25,5/1/2030,18,148
Drake #25,6/1/2030,18,147
Drake #25,7/1/2030,17,145
Drake #25,8/1/2030,17,144
Drake #25,9/1/2030,17,143
Drake #25,10/1/2030,17,141
Drake #25,11/1/2030,17,140
Drake #25,12/1/2030,17,138
Drake #25,1/1/2031,16,137
Drake #25,2/1/2031,16,136
Drake #25,3/1/2031,16,134
Drake #25,4/1/2031,16,133
Drake #25,5/1/2031,16,132
Drake #25,6/1/2031,16,130
Drake #25,7/1/2031,16,129
Drake #25,8/1/2031,15,128
Drake #25,9/1/2031,15,126
Drake #25,10/1/2031,15,125
Drake #25,11/1/2031,15,124
Drake #25,12/1/2031,15,123
Drake #25,1/1/2032,15,121
Drake #25,2/1/2032,14,120
Drake #25,3/1/2032,14,119
Drake #25,4/1/2032,14,118
Drake #25,5/1/2032,14,117
Drake #25,6/1/2032,14,115
Drake #25,7/1/2032,14,114
Drake #25,8/1/2032,14,113
Drake #25,9/1/2032,13,112
Drake #25,10/1/2032,13,111
Drake #25,11/1/2032,13,110
Drake #25,12/1/2032,13,109
Drake #25,1/1/2033,13,108
Drake #25,2/1/2033,13,106
Drake #25,3/1/2033,13,105
Drake #25,4/1/2033,13,104
Drake #25,5/1/2033,12,103
Drake #25,6/1/2033,12,102
Drake #25,7/1/2033,12,101
Drake #25,8/1/2033,12,100
Drake #25,9/1/2033,12,99
Drake #25,10/1/2033,12,98
Drake #25,11/1/2033,12,97
Drake #25,12/1/2033,12,96
Drake #25,1/1/2034,11,95
Drake #25,2/1/2034,11,94
Drake #25,3/1/2034,11,93
Drake #25,4/1/2034,11,93
Drake #25,5/1/2034,11,92
Drake #25,6/1/2034,11,91
Drake #25,7/1/2034,11,90
Drake #25,8/1/2034,11,89
